"model_id","metric","estimate","lower","upper","level","method","successful_replicates","requested_replicates","success_fraction","reportable","analysis_mode","reportable_for_manuscript"
"M0","brier",0.185894234630698,0.159418657192978,0.197088198149386,0.95,"hospital_cluster_bootstrap_percentile",2000,2000,1,TRUE,"HOSPITAL_CLUSTER_BOOTSTRAP",TRUE
"M0","log_loss",0.554930530862297,0.49143108138962,0.581977568527045,0.95,"hospital_cluster_bootstrap_percentile",2000,2000,1,TRUE,"HOSPITAL_CLUSTER_BOOTSTRAP",TRUE
"M0","c_statistic",0.699471237729918,0.655195463967273,0.716715539921521,0.95,"hospital_cluster_bootstrap_percentile",2000,2000,1,TRUE,"HOSPITAL_CLUSTER_BOOTSTRAP",TRUE
"M0","calibration_in_the_large",0.133218815705926,-0.219356819724652,0.255371198570566,0.95,"hospital_cluster_bootstrap_percentile",2000,2000,1,TRUE,"HOSPITAL_CLUSTER_BOOTSTRAP",TRUE
"M0","calibration_intercept",-0.0499041315993173,-0.535200110405593,0.120227120221135,0.95,"hospital_cluster_bootstrap_percentile",2000,2000,1,TRUE,"HOSPITAL_CLUSTER_BOOTSTRAP",TRUE
"M0","calibration_slope",0.804229317447644,0.591628189819573,0.884765416333132,0.95,"hospital_cluster_bootstrap_percentile",2000,2000,1,TRUE,"HOSPITAL_CLUSTER_BOOTSTRAP",TRUE
"M0","observed_expected_ratio",1.08677761009197,0.864933121926441,1.16913346065709,0.95,"hospital_cluster_bootstrap_percentile",2000,2000,1,TRUE,"HOSPITAL_CLUSTER_BOOTSTRAP",TRUE
"M_MP","brier",0.183737457163527,0.154846411973763,0.195793706176082,0.95,"hospital_cluster_bootstrap_percentile",2000,2000,1,TRUE,"HOSPITAL_CLUSTER_BOOTSTRAP",TRUE
"M_MP","log_loss",0.550552517606806,0.48045485514244,0.580918451941034,0.95,"hospital_cluster_bootstrap_percentile",2000,2000,1,TRUE,"HOSPITAL_CLUSTER_BOOTSTRAP",TRUE
"M_MP","c_statistic",0.707935429735885,0.663377318700858,0.728097638140412,0.95,"hospital_cluster_bootstrap_percentile",2000,2000,1,TRUE,"HOSPITAL_CLUSTER_BOOTSTRAP",TRUE
